

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 10 18:55:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 21/06/2023 GMT
  5838 ;; This function uses a non-reentrant model
  5839 ;;
  5840                           
  5841     04C1                     _fputc:	
  5842                           ;psect for function _fputc
  5843                           
  5844     04C1                     l1737:	
  5845                           ;incstack = 0
  5846                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5847                           
  5848     04C1  0874               	movf	fputc@fp,w
  5849     04C2  0475               	iorwf	fputc@fp+1,w
  5850     04C3  1903               	btfsc	3,2
  5851     04C4  2CC6               	goto	u961
  5852     04C5  2CC7               	goto	u960
  5853     04C6                     u961:
  5854     04C6  2CCD               	goto	l1741
  5855     04C7                     u960:
  5856     04C7                     l1739:
  5857     04C7  0874               	movf	fputc@fp,w
  5858     04C8  0475               	iorwf	fputc@fp+1,w
  5859     04C9  1D03               	btfss	3,2
  5860     04CA  2CCC               	goto	u971
  5861     04CB  2CCD               	goto	u970
  5862     04CC                     u971:
  5863     04CC  2CD2               	goto	l1743
  5864     04CD                     u970:
  5865     04CD                     l1741:
  5866     04CD  0872               	movf	fputc@c,w
  5867     04CE  3182  2239  3184   	fcall	_putch
  5868     04D1  2D1D               	goto	l1058
  5869     04D2                     l1743:
  5870     04D2  0874               	movf	fputc@fp,w
  5871     04D3  0086               	movwf	6
  5872     04D4  0875               	movf	fputc@fp+1,w
  5873     04D5  0087               	movwf	7
  5874     04D6  3149               	addfsr 1,9
  5875     04D7  0016               	moviw fsr1++
  5876     04D8  0401               	iorwf	1,w
  5877     04D9  1903               	btfsc	3,2
  5878     04DA  2CDC               	goto	u981
  5879     04DB  2CDD               	goto	u980
  5880     04DC                     u981:
  5881     04DC  2CFD               	goto	l1747
  5882     04DD                     u980:
  5883     04DD                     l1745:
  5884     04DD  0874               	movf	fputc@fp,w
  5885     04DE  0086               	movwf	6
  5886     04DF  0875               	movf	fputc@fp+1,w
  5887     04E0  0087               	movwf	7
  5888     04E1  3149               	addfsr 1,9
  5889     04E2  3F40               	moviw [0]fsr1
  5890     04E3  00F6               	movwf	??_fputc
  5891     04E4  3F41               	moviw [1]fsr1
  5892     04E5  00F7               	movwf	??_fputc+1
  5893     04E6  0874               	movf	fputc@fp,w
  5894     04E7  0086               	movwf	6
  5895     04E8  0875               	movf	fputc@fp+1,w
  5896     04E9  0087               	movwf	7
  5897     04EA  3142               	addfsr 1,2
  5898     04EB  3F40               	moviw [0]fsr1
  5899     04EC  00F8               	movwf	??_fputc+2
  5900     04ED  3F41               	moviw [1]fsr1
  5901     04EE  00F9               	movwf	??_fputc+3
  5902     04EF  0879               	movf	??_fputc+3,w
  5903     04F0  3A80               	xorlw	128
  5904     04F1  00FA               	movwf	??_fputc+4
  5905     04F2  0877               	movf	??_fputc+1,w
  5906     04F3  3A80               	xorlw	128
  5907     04F4  027A               	subwf	??_fputc+4,w
  5908     04F5  1D03               	skipz
  5909     04F6  2CF9               	goto	u995
  5910     04F7  0876               	movf	??_fputc,w
  5911     04F8  0278               	subwf	??_fputc+2,w
  5912     04F9                     u995:
  5913     04F9  1803               	skipnc
  5914     04FA  2CFC               	goto	u991
  5915     04FB  2CFD               	goto	u990
  5916     04FC                     u991:
  5917     04FC  2D1D               	goto	l1058
  5918     04FD                     u990:
  5919     04FD                     l1747:
  5920     04FD  0874               	movf	fputc@fp,w
  5921     04FE  0086               	movwf	6
  5922     04FF  0875               	movf	fputc@fp+1,w
  5923     0500  0087               	movwf	7
  5924     0501  3142               	addfsr 1,2
  5925     0502  0874               	movf	fputc@fp,w
  5926     0503  0084               	movwf	4
  5927     0504  0875               	movf	fputc@fp+1,w
  5928     0505  0085               	movwf	5
  5929     0506  3F40               	moviw [0]fsr1
  5930     0507  0700               	addwf	0,w
  5931     0508  00F6               	movwf	??_fputc
  5932     0509  3101               	addfsr 0,1
  5933     050A  3F41               	moviw [1]fsr1
  5934     050B  3D00               	addwfc	0,w
  5935     050C  00F7               	movwf	??_fputc+1
  5936     050D  0876               	movf	??_fputc,w
  5937     050E  0086               	movwf	6
  5938     050F  0877               	movf	??_fputc+1,w
  5939     0510  0087               	movwf	7
  5940     0511  0872               	movf	fputc@c,w
  5941     0512  0081               	movwf	1
  5942     0513                     l1749:
  5943     0513  0874               	movf	fputc@fp,w
  5944     0514  0086               	movwf	6
  5945     0515  0875               	movf	fputc@fp+1,w
  5946     0516  0087               	movwf	7
  5947     0517  3142               	addfsr 1,2
  5948     0518  3001               	movlw	1
  5949     0519  0781               	addwf	1,f
  5950     051A  3141               	addfsr 1,1
  5951     051B  1803               	skipnc
  5952     051C  0A81               	incf	1,f
  5953     051D                     l1058:
  5954     051D  0008               	return
  5955     051E                     __end_of_fputc:
  5956                           
  5957                           	psect	text9
  5958     0239                     __ptext9:	
  5959 ;; *************** function _putch *****************
  5960 ;; Defined at:
  5961 ;;		line 146 in file "mcc_generated_files/eusart.c"
  5962 ;; Parameters:    Size  Location     Type
  5963 ;;  txData          1    wreg     unsigned char 
  5964 ;; Auto vars:     Size  Location     Type
  5965 ;;  txData          1    1[COMMON] unsigned char 
  5966 ;; Return value:  Size  Location     Type
  5967 ;;                  1    wreg      void 
  5968 ;; Registers used:
  5969 ;;		wreg, status,2, status,0, pclath, cstack
  5970 ;; Tracked objects:
  5971 ;;		On entry : 0/0
  5972 ;;		On exit  : 0/0
  5973 ;;		Unchanged: 0/0
  5974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5975 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5976 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5977 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5978 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5979 ;;Total ram usage:        1 bytes
  5980 ;; Hardware stack levels used: 1
  5981 ;; Hardware stack levels required when called: 1
  5982 ;; This function calls:
  5983 ;;		_EUSART_Write
  5984 ;; This function is called by:
  5985 ;;		_fputc
  5986 ;; This function uses a non-reentrant model
  5987 ;;
  5988                           
  5989     0239                     _putch:	
  5990                           ;psect for function _putch
  5991                           
  5992                           
  5993                           ;incstack = 0
  5994                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  5995                           ;putch@txData stored from wreg
  5996     0239  00F1               	movwf	putch@txData
  5997     023A                     l1645:
  5998                           
  5999                           ;mcc_generated_files/eusart.c: 146: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 147: {;mcc_generated_files/eusart.c: 148:     EUSART_Write(txData);
  6000     023A  0871               	movf	putch@txData,w
  6001     023B  3182  2256  3182   	fcall	_EUSART_Write
  6002     023E                     l119:
  6003     023E  0008               	return
  6004     023F                     __end_of_putch:
  6005                           
  6006                           	psect	text10
  6007     0256                     __ptext10:	
  6008 ;; *************** function _EUSART_Write *****************
  6009 ;; Defined at:
  6010 ;;		line 132 in file "mcc_generated_files/eusart.c"
  6011 ;; Parameters:    Size  Location     Type
  6012 ;;  txData          1    wreg     unsigned char 
  6013 ;; Auto vars:     Size  Location     Type
  6014 ;;  txData          1    0[COMMON] unsigned char 
  6015 ;; Return value:  Size  Location     Type
  6016 ;;                  1    wreg      void 
  6017 ;; Registers used:
  6018 ;;		wreg
  6019 ;; Tracked objects:
  6020 ;;		On entry : 0/0
  6021 ;;		On exit  : 0/0
  6022 ;;		Unchanged: 0/0
  6023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6024 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6025 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6026 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6027 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6028 ;;Total ram usage:        1 bytes
  6029 ;; Hardware stack levels used: 1
  6030 ;; This function calls:
  6031 ;;		Nothing
  6032 ;; This function is called by:
  6033 ;;		_putch
  6034 ;; This function uses a non-reentrant model
  6035 ;;
  6036                           
  6037     0256                     _EUSART_Write:	
  6038                           ;psect for function _EUSART_Write
  6039                           
  6040                           
  6041                           ;incstack = 0
  6042                           ; Regs used in _EUSART_Write: [wreg]
  6043                           ;EUSART_Write@txData stored from wreg
  6044     0256  00F0               	movwf	EUSART_Write@txData
  6045     0257                     l1641:
  6046     0257                     l110:	
  6047                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  6048                           
  6049                           
  6050                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR3bits.TXIF)
  6051     0257  014E               	movlb	14	; select bank14
  6052     0258  1E0F               	btfss	15,4	;volatile
  6053     0259  2A5B               	goto	u751
  6054     025A  2A5C               	goto	u750
  6055     025B                     u751:
  6056     025B  2A57               	goto	l110
  6057     025C                     u750:
  6058     025C                     l1643:
  6059                           
  6060                           ;mcc_generated_files/eusart.c: 138:     TX1REG = txData;
  6061     025C  0870               	movf	EUSART_Write@txData,w
  6062     025D  0142               	movlb	2	; select bank2
  6063     025E  009A               	movwf	26	;volatile
  6064     025F                     l113:
  6065     025F  0008               	return
  6066     0260                     __end_of_EUSART_Write:
  6067                           
  6068                           	psect	text11
  6069     046E                     __ptext11:	
  6070 ;; *************** function ___awmod *****************
