

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 09 18:50:24 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 21/06/2023 GMT
  4037     0076                     EUSART_SetErrorHandler@interruptHandler:	
  4038                           ; 2 bytes @ 0x0
  4039                           
  4040                           
  4041                           ; 2 bytes @ 0x0
  4042     0076                     	ds	2
  4043     0078                     ??_SYSTEM_Initialize:
  4044     0078                     ??_EUSART_Initialize:	
  4045                           ; 1 bytes @ 0x2
  4046                           
  4047     0078                     ??_EUSART_SetFramingErrorHandler:	
  4048                           ; 1 bytes @ 0x2
  4049                           
  4050     0078                     ??_EUSART_SetOverrunErrorHandler:	
  4051                           ; 1 bytes @ 0x2
  4052                           
  4053     0078                     ??_EUSART_SetErrorHandler:	
  4054                           ; 1 bytes @ 0x2
  4055                           
  4056     0078                     ??_main:	
  4057                           ; 1 bytes @ 0x2
  4058                           
  4059                           
  4060                           ; 1 bytes @ 0x2
  4061     0078                     	ds	2
  4062                           
  4063                           	psect	maintext
  4064     077C                     __pmaintext:	
  4065 ;;
  4066 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4067 ;;
  4068 ;; *************** function _main *****************
  4069 ;; Defined at:
  4070 ;;		line 49 in file "main.c"
  4071 ;; Parameters:    Size  Location     Type
  4072 ;;		None
  4073 ;; Auto vars:     Size  Location     Type
  4074 ;;		None
  4075 ;; Return value:  Size  Location     Type
  4076 ;;                  1    wreg      void 
  4077 ;; Registers used:
  4078 ;;		wreg, status,2, status,0, pclath, cstack
  4079 ;; Tracked objects:
  4080 ;;		On entry : B3F/0
  4081 ;;		On exit  : 0/0
  4082 ;;		Unchanged: 0/0
  4083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4084 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4085 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4086 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4087 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4088 ;;Total ram usage:        2 bytes
  4089 ;; Hardware stack levels required when called: 3
  4090 ;; This function calls:
  4091 ;;		_SYSTEM_Initialize
  4092 ;; This function is called by:
  4093 ;;		Startup code after reset
  4094 ;; This function uses a non-reentrant model
  4095 ;;
  4096                           
  4097     077C                     _main:	
  4098                           ;psect for function _main
  4099                           
  4100     077C                     l1144:	
  4101                           ;incstack = 0
  4102                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  4103                           
  4104                           
  4105                           ;main.c: 52:     SYSTEM_Initialize();
  4106     077C  3187  2769  3187   	fcall	_SYSTEM_Initialize
  4107     077F                     l1146:
  4108     077F  1003               	clrc
  4109     0780  0140               	movlb	0	; select bank0
  4110     0781  1C19               	btfss	25,0	;volatile
  4111     0782  1403               	setc
  4112     0783  1803               	btfsc	3,0
  4113     0784  2F86               	goto	u101
  4114     0785  2F89               	goto	u100
  4115     0786                     u101:
  4116     0786  0140               	movlb	0	; select bank0
  4117     0787  1419               	bsf	25,0	;volatile
  4118     0788  2F8B               	goto	u114
  4119     0789                     u100:
  4120     0789  0140               	movlb	0	; select bank0
  4121     078A  1019               	bcf	25,0	;volatile
  4122     078B                     u114:
  4123     078B                     l1148:
  4124                           
  4125                           ;main.c: 72:         _delay((unsigned long)((1000)*(8000000/4000.0)));
